mode: set
rest/pkg/handler/auth.go:13.42,16.48 2 1
rest/pkg/handler/auth.go:16.48,19.3 2 1
rest/pkg/handler/auth.go:20.2,20.47 1 1
rest/pkg/handler/auth.go:20.47,23.3 2 0
rest/pkg/handler/auth.go:24.2,25.16 2 1
rest/pkg/handler/auth.go:25.16,28.3 2 1
rest/pkg/handler/auth.go:29.2,31.4 1 1
rest/pkg/handler/auth.go:35.42,38.48 2 1
rest/pkg/handler/auth.go:38.48,41.3 2 1
rest/pkg/handler/auth.go:42.2,43.16 2 1
rest/pkg/handler/auth.go:43.16,46.3 2 1
rest/pkg/handler/auth.go:48.2,50.4 1 1
rest/pkg/handler/book.go:14.46,17.48 2 1
rest/pkg/handler/book.go:17.48,20.3 2 1
rest/pkg/handler/book.go:21.2,21.47 1 1
rest/pkg/handler/book.go:21.47,24.3 2 0
rest/pkg/handler/book.go:26.2,27.16 2 1
rest/pkg/handler/book.go:27.16,30.3 2 0
rest/pkg/handler/book.go:31.2,34.16 3 1
rest/pkg/handler/book.go:34.16,37.3 2 0
rest/pkg/handler/book.go:38.2,40.4 1 1
rest/pkg/handler/book.go:47.46,50.16 2 1
rest/pkg/handler/book.go:50.16,53.3 2 1
rest/pkg/handler/book.go:55.2,57.4 1 1
rest/pkg/handler/book.go:61.47,64.16 3 1
rest/pkg/handler/book.go:64.16,67.3 2 1
rest/pkg/handler/book.go:69.2,70.16 2 1
rest/pkg/handler/book.go:70.16,73.3 2 1
rest/pkg/handler/book.go:75.2,75.29 1 1
rest/pkg/handler/book.go:79.46,85.16 5 1
rest/pkg/handler/book.go:85.16,88.3 2 1
rest/pkg/handler/book.go:90.2,90.42 1 1
rest/pkg/handler/book.go:90.42,93.3 2 0
rest/pkg/handler/book.go:95.2,95.47 1 1
rest/pkg/handler/book.go:95.47,98.3 2 0
rest/pkg/handler/book.go:100.2,100.75 1 1
rest/pkg/handler/book.go:100.75,103.3 2 0
rest/pkg/handler/book.go:105.2,105.57 1 1
rest/pkg/handler/book.go:109.46,115.16 4 1
rest/pkg/handler/book.go:115.16,118.3 2 1
rest/pkg/handler/book.go:120.2,121.16 2 1
rest/pkg/handler/book.go:121.16,124.3 2 0
rest/pkg/handler/book.go:126.2,126.57 1 1
rest/pkg/handler/book.go:130.54,132.9 2 1
rest/pkg/handler/book.go:132.9,134.3 1 1
rest/pkg/handler/book.go:136.2,137.9 2 1
rest/pkg/handler/book.go:137.9,139.3 1 1
rest/pkg/handler/book.go:141.2,141.20 1 1
rest/pkg/handler/handler.go:13.53,15.2 1 1
rest/pkg/handler/handler.go:17.43,20.2 3 1
rest/pkg/handler/handler.go:20.2,24.3 2 1
rest/pkg/handler/handler.go:26.2,27.2 2 1
rest/pkg/handler/handler.go:27.2,35.3 5 1
rest/pkg/handler/handler.go:36.2,36.15 1 1
rest/pkg/handler/middleware.go:12.48,15.67 2 1
rest/pkg/handler/middleware.go:15.67,18.3 2 1
rest/pkg/handler/middleware.go:20.2,23.16 3 1
rest/pkg/handler/middleware.go:23.16,26.3 2 1
rest/pkg/handler/middleware.go:28.2,28.24 1 1
